CL_ID,Sequencing_run_ID,Date submitted,Facility,Sequencer and Method,SL_ID,Number of samples,Area ID,Project Status Update,Notes
SGPC-23,BCB038,4/20/2022,CAT,HiSeq 4000 PE100,"CCRLP-0001,CCRLP-0002,CCRLP-0003,CCRLP-0004,CCRLP-0005,CCRLP-0006,CCRLP-0007,CCRLP-0008,CCRLP-0009,CCRLP-0010,CCRLP-0011,CCRLP-0012,CCRLP-0013,CCRLP-0015,CCRLP-0019,CCRLP-0020,CCRLP-0021,CCRLP-0022,CCRLP-0023,CCRLP-0024,CCRLP-0025,CCRLP-0026,CCRLP-0027,CCRLP-0028,CCRLP-0029,CCRLP-0030,CCRLP-0031,CCRLP-0034,CCRLP-0035,CCRLP-0037,CCRLP-0038,CCRLP-0039,CCRLP-0041,CCRLP-0043,CCRLP-0044,CCRLP-0051,CCRLP-0052,CCRLP-0053,CCRLP-0054,CCRLP-0059,CCRLP-0060,CCRLP-0045,CCRLP-0046,CCRLP-0047,CCRLP-0048,CCRLP-0049,CCRLP-0050",47,"1634 Mel, 1764 Mel, 1648 Mel, 1645 Mel, 1641 Mel, 1651 Mel, 1644 Mel, 1653 Mel, 1695 Mel, 1686 Mel, 1682 Mel, 1680 Mel, 1635 Mel, 1672 Mel, 1660 Mel, 1754 Mel, 1657 Mel, 1633 Mel, 1637 Mel, 1630 Mel, 1650 Mel, 1646 Mel, 1640 Mel, 1652 Mel, 1632 Mel, 1655 Mel, 1699 Mel, 1765 Mel, 1724 Mel, 1677 Mel, 1712 Mel, 1629 Mel, 1661 Mel, 1658 Mel, 1631 Mel, 1681 Mel, 1755 Mel, 1628 Mel, 1626 Mel, 1769 Mel, 1700 Mel, 1757 Mel, 1774 Mel, 1627 Mel, 1757 Mel, 1774 Mel, 1627 Mel",,
SGPC-21,BCB039,5/9/2022,CAT,HiSeq 4000 PE100,"SGLP-0806,SGLP-0807,SGLP-0808,SGLP-0809,SGLP-0810,SGLP-0811,SGLP-0812,SGLP-0813,SGLP-0814,SGLP-0815,SGLP-0816,SGLP-0817,SGLP-0818,SGLP-0819,SGLP-0820,SGLP-0821,SGLP-0822,SGLP-0823,SGLP-0824,SGLP-0825,SGLP-0826,SGLP-0827,SGLP-0828,SGLP-0829,SGLP-0830,SGLP-0831,SGLP-0832,SGLP-0833,SGLP-0834,SGLP-0835,SGLP-0836,SGLP-0837,SGLP-0838,SGLP-0839,SGLP-0840,SGLP-0841,SGLP-0842,SGLP-0843,SGLP-0844,SGLP-0845,SGLP-0846,SGLP-0847,SGLP-0848,SGLP-0849,SGLP-0850,SGLP-0851,SGLP-0852,SGLP-0853,SGLP-0854,SGLP-0855,SGLP-0856,SGLP-0857,SGLP-0858,SGLP-0859,SGLP-0860,SGLP-0861,SGLP-0862,SGLP-0863,SGLP-0864",59,"1865 Junctional, 675 Junctional, 676 Junctional, 677 Junctional, 678 Junctional, 679 Junctional, 680 Junctional, 681 Junctional, 682 Junctional, 1866 Junctional, 1867 Compound, 1868 Compound, 1869 Compound, 683 Compound, 1870 Compound, 1871 Compound, 1872 Compound, 684 Compound, 1873 Compound, 685 Compound, 1874 Compound, 1875 Compound Melanocytic Nevus, 1876 Nevus, 1877 Lentigo Simplex, 1878 Junctional Melanocytic Nevus, 1879 Lentigo Simplex, 1880 Junctional Melanocytic Nevus, 1881 Nevus, 1882 Lentigo Simplex, 1883 Nevus, 1884 Mel, 1885 Nevus, 1886 Nevus, 1888 Nevus, 1889 Mel, 1890 Lentigo Simplex, 1891 Seborrheic Keratosis, 1892 Lentigo Simplex, 1894 Nevus, 1895 Lentigo Simplex, 1896 Nevus, 1897 Nevus, 1898 Lentigo Simplex, 1899 Nevus, 1900 Nevus, 1905 Lentigo Simplex, 1906 Junctional Nevus, 1911 Nevus, 1912 Nevus, 1913 Lentigo Simplex, 1914 Lentigo Simplex, 1901 Lentigo Simplex, 1902 Nevus, 1907 Lentigo Simplex, 1908 Junctional Nevus, 1903 Lentigo Simplex, 1904 Nevus, 1909 Compound Melanocytic Nevus, 1910 Compound Melanocytic Nevus",,
SGPC-24,BCB040,6/10/2022,CAT,HiSeq 4000 PE100,"AMLP-152,AMLP-183,AMLP-205,AMLP-207,AMLP-209,AMLP-239,AMLP-244,AMLP-311,AMLP-313,AMLP-397,AMLP-398,AMLP-399,AMLP-400,AMLP-401,AMLP-402,AMLP-403,AMLP-404,AMLP-405,AMLP-406,AMLP-407,AMLP-408,AMLP-409,AMLP-410,AMLP-411,AMLP-412,AMLP-413,AMLP-414,AMLP-415,AMLP-416,AMLP-417,AMLP-418,AMLP-419,AMLP-420,AMLP-421,AMLP-422,AMLP-423,AMLP-424",37,"79 MIS1, 400 MIS2, 4 Mel1, 5 Met1, 10 Mel1, 1519 LN Met 1, 1532 Mel4, 1518 Mel4, 1532 Mel4, 1621 MIS4, 84 Mel, 378 Mel1, 379 LN Met 1, 422 Mel1, 1529 Mel1, 1534 Skin Met1, 1538 Skin Met3, 1565 LN Met 9, 1609 LN Met 1, 1610 Invasive Primary Mel, 1580 Local Recurrent-Met3, 1520 Met2, 2035 MIS3, 11 Met1, 99 MIS1, 2033 Met2, 399 MIS1, 402 Mel2, 1517 Mel3, 1540 MIS2; 1625 MIS2 In situ, 1557 MIS3, 1589 Primary Mel 1, 1606 Invasive Primary Mel 1, 1607 Invasive Primary Mel 2, 81 Mel1, 1154 LN Met 1, 1152 Met1",,
BI-112022,BCB041,,Broad Institute,,"1917_Mel,2041_Normal,1918_MIS,1919_Nevus,2036_Normal,1921_Mel,1922_Nevus,1955_Normal,1926_Mel,1927_MIS,1928_Nevus,1958_Normal,1930_Normal,1931_Mel,1932_MIS,1933_Nevus,1944_Mel,1945_Nevus,1946_Normal,1954_MIS,1947_Melanocytoma,1948_Nevus,1949_1956_Normal,1641_Mel,1951_Mel,1952_Nevus,1953_Normal,892_Mel,893_Nevus,894_Normal,2038_Mel,2039_Mel,2040_Mel",33,"1917 Mel, 2041 Normal, 1918 MIS, 1919 Nevus, 2036 Normal, 1921 Mel, 1922 Nevus, 1955 Normal, 1926 Mel, 1927 MIS, 1928 Nevus, 1958 Normal, 1930 Normal, 1931 Mel, 1932 MIS, 1933 Nevus, 1944 Mel, 1945 Nevus, 1946 Normal, 1954 MIS, 1947 Melanocytoma, 1948 Nevus, 1949 Normal 1956 Normal, 1641 Mel, 1951 Mel, 1952 Nevus, 1953 Normal, 892 Mel, 893 Nevus, 894 Normal, 2038 Mel, 2039 Mel, 2040 Mel",,
BI-032023,BCB042,,Broad Institute,,"2243_MIS,2244_Nevus,2245_Normal,2180_Mel1,2181_Mel2,2182_Nevus,2183_Normal,2184_Mel,2185_Nevus,2186_Normal,2187_Mel,2188_Nevus,2189_Normal,2190_Mel,2191_Nevus,2192_Normal,2238_Mel,2239_Nevus,2240_Normal,2196_Mel,2197_MIS,2198_Nevus,2199_Normal,2200_Mel,2201_MIS,2202_Nevus,2203_Normal,2204_Mel,2205_Nevus,2241_Normal,2207_MIS,2208_Nevus,2209_PRAME-positive_Nevus,2210_Normal,2211_Mel,2212_MIS,2213_Nevus,2214_Normal,2215_Mel,2237_MIS,2216_Nevus,2217_Regressed-Area,2218_Normal,2219_Mel,2220_MIS,2221_Nevus,2222_Normal,2223_Mel1,2224_Mel2,2225_Nevus,2242_Normal,2227_Mel,2228_Nevus,2229_Normal,2230_Mel,2231_MIS,2232_Nevus,2233_Normal,2234_Mel,2235_Nevus,2236_Normal",61,"2243 MIS, 2244 Nevus, 2245 Normal, 2180 Mel1, 2181 Mel2, 2182 Nevus, 2183 Normal, 2184 Mel, 2185 Nevus, 2186 Normal, 2187 Mel, 2188 Nevus, 2189 Normal, 2190 Mel, 2191 Nevus, 2192 Normal, 2238 Mel, 2239 Nevus, 2240 Normal, 2196 Mel, 2197 MIS, 2198 Nevus, 2199 Normal, 2200 Mel, 2201 MIS, 2202 Nevus, 2203 Normal, 2204 Mel, 2205 Nevus, 2241 Normal, 2207 MIS, 2208 Nevus, 2209 PRAME-positive_Nevus, 2210 Normal, 2211 Mel, 2212 MIS, 2213 Nevus, 2214 Normal, 2215 Mel, 2237 MIS, 2216 Nevus, 2217 Regressed-Area, 2218 Normal, 2219 Mel, 2220 MIS, 2221 Nevus, 2222 Normal, 2223 Mel1, 2224 Mel2, 2225 Nevus, 2242 Normal, 2227 Mel, 2228 Nevus, 2229 Normal, 2230 Mel, 2231 MIS, 2232 Nevus, 2233 Normal, 2234 Mel, 2235 Nevus, 2236 Normal",,
KAPAEX-16,BCB043,5/26/2023,CAT,NovaSeq X PE150,"AMLP-468,AMLP-469,AMLP-470,AMLP-471,AMLP-472,AMLP-473,AMLP-474,AMLP-478",8,"1582 Invasive Mel 1, 1583 Invasive Mel 2, 1576 Subcutaneous Met 2, 1585 Invasive Mel 1, 1586 LN Met, 1822 Invasive Mel 1, 1823 Invasive Mel 2, 1579 Met1",,
KAPAEX-17,BCB043,5/26/2023,CAT,NovaSeq X PE150,"AMLP-461,AMLP-462,AMLP-463,AMLP-464,AMLP-465,AMLP-475,AMLP-476,AMLP-477",8,"1553 Mel1, 1554 Mel2, 1556 MIS2, 1560 LN Met 3, 1567 LN Met 7, 1594 MIS1, 1595 Invasive Primary Mel 1, 1596 Invasive Primary Mel 2",,
WGS-04,BCB044,5/31/2023,CAT,NovaSeq X PE150,EXLP-23,1,1439 Invasive 5,,
WGS-05,BCB045,5/31/2023,CAT,NovaSeq X PE150,EXLP-25,1,2302 Invasive 1,,
WGS-06,BCB046,6/21/2023,CAT,NovaSeq X PE150,EXLP-20,1,1311 Normal,,
WGS-07,BCB047,6/21/2023,CAT,NovaSeq X PE150,EXLP-21,1,1312 Met1; 1313 Met2,,
WGS-08,BCB048,6/21/2023,CAT,NovaSeq X PE150,"EXLP-22,EXLP-40",2,"1314 Met3, 1314 Met3",,
WGS-09,BCB049,6/21/2023,CAT,NovaSeq X PE150,EXLP-24,1,1438 Normal; 2458 Normal 2,,
WGS-10,BCB050,6/21/2023,CAT,NovaSeq X PE150,EXLP-26,1,2306 Met6,,
WGS-11,BCB051,6/21/2023,CAT,NovaSeq X PE150,EXLP-27,1,2307 Met7,,
WGS-12,BCB052,6/21/2023,CAT,NovaSeq X PE150,"EXLP-30,EXLP-43",2,"2310 Met10, 2310 Met10",,
WGS-13,BCB053,7/12/2023,CAT,NovaSeq X PE150,"EXLP-21,EXLP-26,EXLP-30,EXLP-43",4,"1312 Met1; 1313 Met2, 2306 Met6, 2310 Met10, 2310 Met10",,
KAPAEX-20,BCB054,7/17/2023,CAT,NovaSeq X PE150,"AMLP-439,AMLP-553,AMLP-554,AMLP-440,AMLP-521",5,"4 Mel1, 4 Mel1, 4 Mel1, 1286 Mel2, 5 Met1",,
KAPAEX-26,BCB054,7/17/2023,CAT,NovaSeq X PE150,"AMLP-450,AMLP-451,AMLP-549,AMLP-453,AMLP-454,AMLP-455,AMLP-456",7,"1529 Mel1, 1530 Mel2, 1531 Mel3, 1532 Mel4, 1533 MIS1, 1534 Skin Met1, 1538 Skin Met3",,
KAPAEX-22,BCB055,7/17/2023,CAT,NovaSeq X PE150,"AMLP-574,AMLP-573,AMLP-578,AMLP-579,AMLP-566,AMLP-567,AMLP-577,AMLP-540",8,"100 Mel1, 100 Mel1, 2246 Mel2, 2246 Mel2, 101 Met1, 101 Met1, 99 MIS1, 99 MIS1",,
KAPAEX-23,BCB055,7/17/2023,CAT,NovaSeq X PE150,"AMLP-488,AMLP-560,AMLP-487,AMLP-445,AMLP-556,AMLP-466,AMLP-483,AMLP-484",8,"1471 Mel1, 1471 Mel1, 1473 Recurrence 1, 1474 Met1, 1474 Met1, 1517 Mel3, 1515 Mel1, 1518 Mel4",,
KAPAEX-24,BCB056,7/17/2023,CAT,NovaSeq X PE150,"AMLP-457,AMLP-562,AMLP-563,AMLP-458,AMLP-558,AMLP-559,AMLP-584,AMLP-460",8,"1540 MIS2, 1542 Skin Met1, 1542 Skin Met1, 1548 Mel1, 1548 Mel1, 1548 Mel1, 1549 Mel2, 1551 Salivary Met1",,
KAPAEX-25,BCB056,7/17/2023,CAT,NovaSeq X PE150,"AMLP-583,AMLP-544,AMLP-479,AMLP-480,AMLP-481",5,"1491 Mel1, 1492 Mel2, 1606 Invasive Primary Mel 1, 1607 Invasive Primary Mel 2, 1609 LN Met 1",,
KAPAEX-18,BCB057,7/17/2023,CAT,NovaSeq X PE150,"AMLP-541,AMLP-552,AMLP-575,AMLP-576,AMLP-580,AMLP-542",6,"399 MIS1, 401 Mel1, 401 Mel1, 401 Mel1, 402 Mel2, 402 Mel2",,
KAPAEX-19,BCB057,7/17/2023,CAT,NovaSeq X PE150,"AMLP-437,AMLP-434,AMLP-435,AMLP-438,AMLP-537,AMLP-486",6,"74 MIS2, 75 MIS3, 76 Mel1, 77 Mel2, 1610 Invasive Primary Mel, 1578 Local Recurrent-Met2",,
KAPAEX-27,BCB058,7/21/2023,CAT,NovaSeq X SE100,"EXLP-31,EXLP-44,EXLP-32,EXLP-45,EXLP-35,EXLP-48,EXLP-53,EXLP-36,EXLP-49,EXLP-38,EXLP-51,EXLP-39,EXLP-52,EXLP-54,EXLP-33,EXLP-34,EXLP-47",17,"1312 Met1; 1313 Met2, 1312 Met1; 1313 Met2, 1314 Met3, 1314 Met3, 2306 Met6, 2306 Met6, 2306 Met6, 2307 Met7, 2307 Met7, 2309 Met9, 2309 Met9, 2310 Met10, 2310 Met10, 2310 Met10, 1439 Invasive 5, 2302 Invasive 1, 2302 Invasive 1",,
KAPAEX-28,BCB059,8/18/2023,CAT,NovaSeq X PE150,"RLP-239,RLP-241,RLP-242,RLP-248,RLP-249,IYEH-09,RLP-118,RLP-124,RLP-125,RLP-126",10,"2296 Nevus, 2299 Mel, 2300 Nevus, 2459 MIS, 2460 Nevus, 2476 Mel, 1944 Mel, 1951 Mel, 1952 Nevus, 892 Mel",,
KAPAEX-32,BCB059,8/18/2023,CAT,NovaSeq X PE150,"RLP-208,RLP-109,RLP-172,RLP-218,RLP-220,RLP-179,RLP-196,RLP-186,RLP-226,RLP-224,RLP-257,RLP-116,RLP-123,RLP-134,RLP-146,RLP-156,RLP-158,RLP-162,RLP-164,RLP-240",20,"2205 Nevus, 1919 Nevus, 1919 Nevus, 2217 Regressed Area, 2220 MIS, 1932 MIS, 2185 Nevus, 1641 Mel, 2228 Nevus, 2225 Nevus, 2297 Mel, 1932 MIS, 1641 Mel, 2185 Nevus, 2205 Nevus, 2217 Regressed Area, 2220 MIS, 2225 Nevus, 2228 Nevus, 2297 Mel",,
BI-082023,BCB060,8/1/2023,Broad Institute,,"2287_Mel,2288_Melanocytoma,2289_Normal,2290_Mel,2291_Nevus,2292_Mel,2293_Normal,2294_Mel,2295_MIS,2296_Nevus,2297_Mel,2298_Normal,2299_Mel,2300_Nevus,2301_Normal,2443_Mel,2444_MIS,2445_Nevus,2446_Normal,2447_Mel,2448_Nevus,2449_Normal,2459_MIS,2460_Nevus,2461_Normal,2268_Met1-2269_Met2,2270_Normal,2043_Mel,2044_Mel,2045_Mel,2046_Normal,2047_Mel,2048_Mel,2049_Mel,2050_Normal,2051_Mel,2052_Mel,2053_Mel,2054_Normal,2494_Invasive,2495_MIS,2496_Normal,2497_Invasive,2498_MIS,2499_Normal_flag,2500_Invasive,2501_MIS,2502_Normal,2503_Invasive,2504_MIS,2505_Normal,2452_Invasive,2451_MIS,2450_Normal,2456_Tumor,2457_Tumor,2463_Melanoma-Cell-Line,2465_Cell-Line,2467_Melanoma-Cell-Line,2468_Melanoma-Cell-Line,2466_Cell-Line",61,"2287 Mel, 2288 Melanocytoma, 2289 Normal, 2290 Mel, 2291 Nevus, 2292 Mel, 2293 Normal, 2294 Mel, 2295 MIS, 2296 Nevus, 2297 Mel, 2298 Normal, 2299 Mel, 2300 Nevus, 2301 Normal, 2443 Mel, 2444 MIS, 2445 Nevus, 2446 Normal, 2447 Mel, 2448 Nevus, 2449 Normal, 2459 MIS, 2460 Nevus, 2461 Normal, 2268 Met1, 2269 Met2, 2270 Normal, 2043 Mel, 2044 Mel, 2045 Mel, 2046 Normal, 2047 Mel, 2048 Mel, 2049 Mel, 2050 Normal, 2051 Mel, 2052 Mel, 2053 Mel, 2054 Normal, 2494 Invasive, 2495 MIS, 2496 Normal, 2497 Invasive, 2498 MIS, 2499 Normal, 2500 Invasive, 2501 MIS, 2502 Normal, 2503 Invasive, 2504 MIS, 2505 Normal, 2452 Invasive, 2451 MIS, 2450 Normal, 2456 Tumor, 2457 Tumor, 2463 Melanoma Cell Line, 2465 Cell Line, 2467 Melanoma Cell Line, 2468 Melanoma Cell Line, 2466 Cell Line",,
KAPAEX-29,BCB061,8/18/2023,CAT,NovaSeq X PE150,"RLP-199,RLP-228,RLP-229,RLP-214,RLP-213,RLP-212,RLP-232,RLP-233,RLP-234,RLP-235,RLP-137,RLP-151,RLP-152,RLP-166",14,"2190 Mel, 2231 MIS, 2232 Nevus, 2213 Nevus, 2212 MIS, 2211 Mel, 2287 Mel, 2288 Melanocytoma, 2290 Mel, 2291 Nevus, 2190 Mel, 2212 MIS, 2213 Nevus, 2231 MIS",,
KAPAEX-33,BCB061,8/18/2023,CAT,NovaSeq X PE150,"RLP-130,RLP-131,RLP-132,RLP-135,RLP-147,RLP-148,RLP-141,RLP-143,RLP-251,RLP-252,RLP-236,RLP-243,RLP-244",13,"2180 Mel1, 2181 Mel2, 2182 Nevus, 2187 Mel, 2207 MIS, 2208 Nevus, 2198 Nevus, 2201 MIS, 2443 Mel, 2444 MIS, 2292 Mel, 2443 Mel, 2444 MIS",,
KAPAEX-30,BCB062,8/18/2023,CAT,NovaSeq X PE150,"RLP-207,RLP-222,RLP-217,RLP-219,RLP-173,RLP-129,RLP-255,RLP-253,RLP-115,RLP-221,RLP-119,RLP-107,RLP-170,RLP-110,RLP-145,RLP-155,RLP-157,RLP-159,RLP-160,RLP-245,RLP-247",21,"2204 Mel, 2223 Mel1, 2216 Nevus, 2219 Mel, 1921 Mel, 2244 Nevus, 2448 Nevus, 2445 Nevus, 1931 Mel, 2221 Nevus, 1945 Nevus, 1917 Mel, 1917 Mel, 1921 Mel, 2204 Mel, 2216 Nevus, 2219 Mel, 2221 Nevus, 2223 Mel1, 2445 Nevus, 2448 Nevus",,
KAPAEX-31,BCB063,8/18/2023,CAT,NovaSeq X PE150,"RLP-215,RLP-216,RLP-171,RLP-174,RLP-175,RLP-177,RLP-195,RLP-223,RLP-230,RLP-231,RLP-176,RLP-184,RLP-185,RLP-256,RLP-250,RLP-108,RLP-111,RLP-112,RLP-113,RLP-114,RLP-121,RLP-122,RLP-133,RLP-153,RLP-154,RLP-161,RLP-168,RLP-169,RLP-237,RLP-238",30,"2215 Mel, 2237 MIS, 1918 MIS, 1922 Nevus, 1931 Mel, 1933 Nevus, 2184 Mel, 2224 Mel2, 2234 Mel, 2235 Nevus, 1932 MIS, 1947 Melanocytoma, 1948 Nevus, 2294 Mel, 2295 MIS, 1918 MIS, 1922 Nevus, 1931 Mel, 1932 MIS, 1933 Nevus, 1947 Melanocytoma, 1948 Nevus, 2184 Mel, 2215 Mel, 2237 MIS, 2224 Mel2, 2234 Mel, 2235 Nevus, 2294 Mel, 2295 MIS",,
KAPAEX-34,BCB064,8/18/2023,CAT,NovaSeq X PE150,"RLP-190,RLP-120,RLP-136,RLP-144,RLP-165,RLP-139,RLP-140,RLP-142,RLP-211,RLP-225,RLP-200,RLP-180,RLP-254,RLP-117,RLP-128,RLP-138,RLP-163,RLP-246",18,"2243 MIS, 1954 MIS, 2188 Nevus, 2202 Nevus, 2230 Mel, 2196 Mel, 2197 MIS, 2200 Mel, 2209 PRAME (+) Nevus, 2227 Mel, 2191 Nevus, 1933 Nevus, 2447 Mel, 1933 Nevus, 2243 MIS, 2191 Nevus, 2227 Mel, 2447 Mel",,
KAPAEX-35,BCB065,9/27/2023,CAT,NovaSeq X PE150,"KALP-001,KALP-019,KALP-002,KALP-007,KALP-008,KALP-009,KALP-021,KALP-010,KALP-011,KALP-012,KALP-022",11,"2527 Normal, 2527 Normal, 2528 Keratoacanthoma, 2539 Normal, 2540 Keratoacanthoma, 2543 Normal, 2543 Normal, 2544 Keratoacanthoma, 2550 Normal, 2552 Keratoacanthoma, 2552 Keratoacanthoma",,
KAPAEX-36,BCB066,9/27/2023,CAT,NovaSeq X PE150,"KALP-003,KALP-020,KALP-004,KALP-014,KALP-023,KALP-024,KALP-025,KALP-015,KALP-027,KALP-028,KALP-029,KALP-005,KALP-006",13,"2531 Normal, 2531 Normal, 2532 Keratoacanthoma, 2557 Normal, 2557 Normal, 2557 Normal, 2557 Normal, 2558 Keratoacanthoma, 2561 Keratoacanthoma, 2561 Keratoacanthoma, 2562 Normal, 2535 Normal, 2536 Keratoacanthoma",,
KAPAEX-37,BCB067,10/11/2023,CAT,NovaSeq X PE150,"DLP-128,DLP-129,DLP-130,DLP-132,DLP-133,DLP-134,DLP-135,DLP-138,DLP-127,DLP-136",10,"2113 Normal, 2112 Nevus, 2130 Nevus, 2114 Mel, 2116 Normal, 2131 Mel, 2132 Nevus, 2133 Normal, 773 Nevus, 2111 Mel, 281 Nevus",,
KAPAEX-38,BCB067,10/11/2023,CAT,NovaSeq X PE150,"DLP-131,DLP-137,DLP-139,DLP-140",4,"2115 Nevus, 772 Mel, 776 Mel, 781 Mel",,
KAPAEX-39,BCB068,10/11/2023,CAT,NovaSeq X PE150,"RLP-258,RLP-259,RLP-260,RLP-261,RLP-262,RLP-263,RLP-264,RLP-265",8,"2111 Mel, 2114 Mel, 2115 Nevus, 2130 Nevus, 2131 Mel, 2132 Nevus, 2193 Mel, 2194 Nevus",,
KAPAEX-40,BCB069,10/25/2023,CAT,NovaSeq X PE150,"AMLP-527,AMLP-528,AMLP-529,AMLP-530,AMLP-531,AMLP-532,AMLP-533,AMLP-534,AMLP-535",9,"1490 Normal, 1491 Mel1, 1492 Mel2, 1510 Normal, 1509 Met1, 1511 Intestine Met 2, 1512 Met3, 1526 Normal, 1524 Mel1, 1525 MIS1",,
BB2_CL,HiSeq1_BB2,5/17/2012,IHG,HiSeq 2500 PE100,"T12_6261A,T12_13587_B2_0_25ug,T12_6261B,T12_12366,T12_12467,T12_12470D,T12_562,T12_12647,T12_12626,T12_13587_B2,T12_18438A,T12_13152_Tumor,T12_12750B,T12_19596,T12-19187A,T12_22172_Norm,T12_22172_Tumor,T12_21726A_Tumor,T12_22901A_Norm,T12_22901A_Tumor,H12_22776_B5_Norm,Buffy_Coat,T12_13587_B2_0_75ug,T12_13587_B2_0_5ug",24,"2400 Melanocytic Nevus, 2423 SCC, 2401 Melanocytic Nevus, 2402 SCC, 2403 Melanocytic Nevus, 2404 BCC, 2405 Unknown, 2406 Melanocytic Nevus, 2407 Cellular Dermatofibroma , 2408 SCC, 2409 SCC, in situ, 2410 Melanocytic Nevus, 2411 SCC, 2412 SCC, in situ, 2413 Dermatofibroma, 2414 Normal, 2415 SCC, in situ, 2416 Dermatofibroma, 2417 Normal, 2418 Tumor, 2419 Normal, 2420 Buffy Coat DNA, 2421 SCC, 2422 SCC",,
BB3_CL,HiSeq2_BB3,6/30/2012,IHG,HiSeq 2500 PE100,"H12_22775,T12_22597_100ng,H12_22794A,T12_22573,T12_22582A,T12_22587,T12_22592,T12_22597_1000ng,T12_22602A,T12_22602B,T12_22603,T12_22604,T12_22720A1,T12_22868,T12_22884C,T12_22884D,T12_22886,T12_22894B,T12_22898,T12_22900,T12_22597_700ng,T12_22597_500ng,T12_22597_250ng",23,"2424 SCC, 2430 BCC, 2425 Mel, 2426 Melanocytic Nevus, 2427 Melanocytic Nevus, 2428 Melanocytic Nevus, 2429 Keratosis, 2430 BCC, 2431 Melanocytic Nevus, 2432 Melanocytic Nevus, 2433 Pilomatricoma, cystic, 2434 BCC, 2435 Leiomyoma, 2436 Melanocytic Nevus, 2437 Melanocytic Nevus, 2438 Melanocytic Nevus, 2439 Melanocytic Nevus, 2440 Melanocytic Nevus, 2441 Melanocytic Nevus, 2442 SCC, 2430 BCC, 2430 BCC, 2430 BCC",,
10X_01,IYEH001,8/5/2022,CAT,NovaSeq SP 100,"VS-01,VS-02,VS-03,VS-04",4,"2154 Capture Area A1, 2155 Capture Area B1, 2156 Capture Area C1, 2157 Capture Area D1",,
10X_02,IYEH002,10/11/2023,CAT,NovaSeq X SE100,"VS-05,VS-06,VS-07,VS-08",4,"2684 Capture Area A1, 2685 Capture Area B1, 2686 Capture Area C1, 2687 Capture Area D1",,
BB5_CL,Nimblegen2_BB5,9/18/2012,IHG,,"21-1,21-2,21-3,21-4,21_5,Ivanka_24-1_Tert,Ivanka_24-2_Tert,24-3,24-4,24_5_Norm,28_1,28_2,28_3,28_4,28_5,Kit 262",16,"2909 Mel, 2910 Mel, 2911 Nevus, 2912 Nevus, 2762 Normal, 2919 Mel, 2920 Mel, 2921 Nevus, 2922 Nevus, 2763 Normal, 2923 Mel, 2924 Mel, 2925 Nevus, 2926 Nevus, 2927 Normal, 3308 Tumor",,
SGPC-01,SGPC-01,,IHG,HiSeq 2500 PE100,"SGLP-0049,SGLP-0042,SGLP-0043,SGLP-0044,SGLP-0045,SGLP-0046,SGLP-0047,SGLP-0048,SGLP-0041,SGLP-0039,SGLP-0038,SGLP-0037,SGLP-0034,SGLP-0035,SGLP-0036,SGLP-0033,SGLP-0032,SGLP-0023,SGLP-0024,SGLP-0025,SGLP-0026,SGLP-0027,SGLP-0028,SGLP-0030,SGLP-0031,SGLP-0029,SGLP-0040",27,"191 DN, 184 DN, 185 DN, 186 DN, 187 DN, 188 DN, 189 DN, 190 DN, 183 DN, 181 DN, 180 DN, 179 DN, 176 DN, 177 DN, 178 DN, 175 DN, 174 DN, 165 DN, 166 DN, 167 DN, 168 DN, 169 DN, 170 DN, 172 DN, 173 DN, 171 DN, 182 DN",,
